2694,13194,5,False
2699,13199,5,False
2701,13201,5,False
2702,13202,5,False
2703,13203,5,False
2704,13204,5,False
2710,13210,5,False
2712,13212,5,False
2715,14309,1,True
2718,13218,5,False
2719,13219,5,False
2722,13222,5,False
2724,13224,5,False
2727,13227,5,False
2728,13228,5,False
2732,13232,5,False
2737,13237,5,False
2740,13240,5,False
2745,13245,5,False
2746,13246,5,False
2749,13249,5,False
2751,13251,5,False
2753,38408,5,False
2756,13256,5,False
2759,13259,5,False
2760,13260,5,False
2763,13263,5,False
2764,13264,5,False
2766,13266,5,False
2769,13269,5,False
2773,13273,5,False
2774,13274,5,False
2777,13277,5,False
2779,13279,5,False
2782,13282,5,False
2783,13283,5,False
2786,13286,5,False
2789,13289,5,False
2790,13290,5,False
2793,13293,5,False
2795,13295,5,False
2796,13296,5,False
2799,13299,5,False
2801,13301,5,False
2804,13304,5,False
2805,13305,5,False
2807,13307,5,False
2810,13310,5,False
2813,13313,5,False
2817,13317,5,False
2821,13321,5,False
2828,13328,5,False
2829,13329,5,False
2832,13332,5,False
2833,13333,5,False
2834,13334,5,False
2836,13336,5,False
2837,13337,5,False
2838,13338,5,False
2839,13339,5,False
2840,13340,5,False
2842,13342,5,False
2843,13343,5,False
2844,13344,5,False
2845,13345,5,False
2846,13346,5,False
2851,13351,5,False
2855,13355,5,False
2856,13356,5,False
2858,13358,5,False
2861,13361,5,False
2862,13362,5,False
2864,13364,5,False
2865,13365,5,False
2866,13366,5,False
2867,13367,5,False
2869,13369,5,False
2874,13374,5,False
2878,13378,5,False
2882,13382,5,False
2885,13385,5,False
2894,13394,5,False
2897,13397,5,False
2898,13398,5,False
2899,13399,5,False
2900,13400,5,False
2904,13404,5,False
2907,13407,5,False
2909,13409,5,False
2911,13411,5,False
2912,13412,5,False
2917,13417,5,False
2918,13418,5,False
2922,13422,5,False
2923,13423,5,False
2925,13425,5,False
2927,13427,5,False
2928,13428,5,False
2931,13431,5,False
2932,13432,5,False
2933,13433,5,False
2935,13435,5,False
2939,13439,5,False
2940,13440,5,False
2942,13442,5,False
2945,13445,5,False
2949,13449,5,False
2955,13455,5,False
2961,13461,5,False
2965,13465,5,False
2972,13472,5,False
2978,13478,5,False
2983,13483,5,False
2984,13484,5,False
2986,13486,5,False
2988,13488,5,False
2991,13491,5,False
2993,20944,4,False
3001,13501,5,False
3004,13504,5,False
3008,13508,5,False
3010,13510,5,False
3011,13511,5,False
3012,13512,5,False
3013,13513,5,False
3018,13518,5,False
3019,13519,5,False
3021,13521,5,False
3024,13524,5,False
3025,13525,5,False
3027,13527,4,False
3029,13529,5,False
3030,13530,5,False
3032,13532,5,False
3033,13533,5,False
3035,13535,5,False
3036,13536,5,False
3037,13537,5,False
3038,13538,5,False
3039,13539,5,False
3046,13546,5,False
3050,13550,5,False
3051,13551,5,False
3053,13553,5,False
3054,13554,5,False
3055,13555,4,False
3058,13558,5,False
3060,13560,5,False
3061,13561,5,False
3063,13563,5,False
3066,13566,5,False
3071,13571,5,False
3072,13572,5,False
3074,13574,5,False
3076,13576,5,False
3080,13580,5,False
3081,13581,5,False
3082,13582,5,False
